# React Libraries/11m

"dependencies": {
        "@testing-library/jest-dom": "^4.2.4",
        "@testing-library/react": "^9.3.2",
        "@testing-library/user-event": "^7.1.2",
        "axios": "^0.19.2",
        "moment": "^2.27.0",
        "moment-timezone": "^0.5.31",
        "react": "^16.13.1",
        "react-dom": "^16.13.1",
        "react-live-clock": "^4.0.5",
        "react-redux": "^7.2.1",
        "react-router-dom": "^5.2.0",
        "react-scripts": "3.4.1",
        "redux": "^4.0.5"
    },
    
    "devDependencies": {
        "babel-preset-stage-0": "^6.24.1",
        "enzyme": "^3.11.0",
        "enzyme-adapter-react-16": "^1.15.2",
        "jest-cli": "^26.2.2",
        "react-addons-test-utils": "^15.6.2",
        "react-snapshot": "^1.3.0",
        "react-test-renderer": "^16.13.1",
        "redux-mock-store": "^1.5.4",
        "sinon": "^9.0.2"
    }
